List Date,company_name,issue_size(Cr),QIB_subscription,NII_subscription,RII_subscription,Total_subscription,offer_price(Rs),list_price(Rs),listing_gains(%)
,advance agrolife,192.86,27.31,175.3,23.06,56.85,100,113,13
,om feight,122.31,3.97,7.39,2.75,3.87,135,82.5,-38.89
,fabtech,230.35,2.02,1.97,2.08,2.03,191,191,0
,glottis,307,1.87,2.97,1.42,2.05,129,88,-31.78
,pace,819.35,1.6,2.9,1.03,1.59,219,226.85,3.58
,jinkushal,116.15,35.66,146.39,47.1,65.1,121,125,3.31
,trualt,839.28,159.22,98.56,11,71.92,496,550,10.89
,bmw ventures,231.66,3.09,3.03,0.99,1.5,99,80,-19.19
,jain resource,1250,25.29,5.3,3.62,15.9,232,265.25,14.33
,epack,504,5.1,3.68,1.69,3.07,204,186.1,-8.77
,seshaasai,813.07,189.63,49.89,9.17,68.13,423,436,3.07
,anand rathi,745,43.8,28.6,4.78,20.66,414,432.1,4.37
,solar world,490,70.43,64.73,49.15,65.01,351,389,10.83
,joro institute,450,35.35,35.48,8.71,22.06,890,890,0
,ganesh consumer,408.8,4.18,4.34,1.15,2.67,322,295,-8.39
,atlanta electrical,687.85,194.92,54.2,10.42,70.63,754,858.1,13.81
,g k energy,464.26,186.29,122.73,20.79,89.62,153,165,7.84
,saatvik green,900,10.84,10.04,2.66,6.57,465,460,-1.08
,ivalue,560.29,3.18,1.26,1.28,1.82,299,285,-4.68
,vms,148.5,120.8,277.09,47.88,102.26,99,105,6.06
,euro,451.31,1.05,1.92,1.23,1.34,247,273.45,10.71
,shringar,400.95,101.41,82.58,27.22,60.29,165,187.7,13.76
,urban company,1900,140.2,74.04,39.25,103.63,103,161,56.31
,dev,143.35,20.3,87.97,164.72,63.97,61,61.3,0.49
,amanta,126,35.86,209.42,54.98,82.61,126,134,6.35
,vikram engineering,772,19.45,58.58,10.97,23.59,97,99.7,2.78
,anlon,121.03,1.07,10.61,47.29,7.12,91,91,0
20-Aug-25,Regaal Resources L...,306,190.97,356.73,57.75,159.88,102,141.8,39.02
19-Aug-25,Bluestone Jeweller...,1540.65,4.28,0.55,1.35,2.7,517,508.8,-1.59
14-Aug-25,JSW Cement Ltd,3600,15.8,10.97,1.81,7.77,147,153,4.08
14-Aug-25,All Time Plastics ...,400.6,10.15,13.47,5.14,8.34,275,314.3,14.29
12-Aug-25,Highway Infrastruc...,130,420.57,447.32,155.58,300.61,70,117,67.14
18-Aug-25,Knowledge Realty T...,4800,6.75,15.51,0,10.73,100,104,4
06-Aug-25,M & B Engineering ...,650,36.72,38.24,32.55,36.2,385,386,0.26
06-Aug-25,Sri Lotus Develope...,792,163.9,57.71,20.28,69.14,150,179.1,19.4
06-Aug-25,National Securitie...,4011.6,103.97,34.98,7.73,41.01,800,880,10
05-Aug-25,Aditya Infotech Lt...,1300,133.21,72,50.87,100.69,675,1018,50.81
05-Aug-25,Laxmi India Financ...,254.26,1.3,1.84,2.22,1.87,158,136,-13.92
01-Aug-25,Shanti Gold Intern...,360.11,117.33,151.48,30.37,81.17,199,229.1,15.13
31-Jul-25,Brigade Hotel Vent...,759.6,5.42,1.92,6.4,4.48,90,82,-8.89
30-Jul-25,GNG Electronics Lt...,460.44,266.21,227.67,46.84,147.93,237,350,47.68
30-Jul-25,Indiqube Spaces Lt...,700,14.35,8.27,12.9,12.41,237,218.7,-7.72
21-Jul-25,Anthem Biosciences...,3395,182.65,42.36,5.64,63.86,570,723.1,26.86
17-Jul-25,Smartworks Coworki...,582.56,24.41,22.78,3.53,13.45,407,436.1,7.15
14-Jul-25,Travel Food Servic...,2000,7.7,1.58,0.69,2.88,1100,1126.2,2.38
09-Jul-25,Crizac Ltd,860,134.35,76.15,10.24,59.82,245,280,14.29
03-Jul-25,Indogulf Cropscien...,200,33.26,48.39,14.78,25.98,111,111,0
02-Jul-25,HDB Financial Serv...,12500,55.47,9.99,1.41,16.69,740,835,12.84
02-Jul-25,Sambhv Steel Tubes...,540,62.32,31.82,7.99,28.46,82,110.1,34.27
01-Jul-25,Globe Civil Projec...,119,99.76,143.15,53.72,86.04,71,91.1,28.31
01-Jul-25,Kalpataru Ltd,1590,3.12,1.31,1.29,2.26,414,414.1,0.02
01-Jul-25,Ellenbarrie Indust...,852.53,64.23,15.21,2.14,22.19,400,492,23
25-Jun-25,Arisinfra Solution...,499.6,1.42,3.14,5.59,2.65,222,209.1,-5.81
20-Jun-25,Oswal Pumps Ltd,1387.34,88.08,36.7,3.6,34.42,614,632,2.93
04-Jun-25,Scoda Tubes Ltd,220,69.51,113.03,19.4,53.78,140,140,0
03-Jun-25,Prostarm Info Syst...,168,104.49,222.14,39.49,97.2,105,125,19.05
02-Jun-25,Aegis Vopak Termin...,2800,3.3,0.56,0.77,2.09,235,220,-6.38
02-Jun-25,Schloss Bangalore ...,3500,7.46,1.02,0.83,4.5,435,406.5,-6.55
28-May-25,Belrise Industries...,2150,108.35,38.33,4.27,41.3,90,98.5,9.44
27-May-25,Borana Weaves Ltd,144.89,87.21,237.42,200.53,148.78,216,243,12.5
06-May-25,Ather Energy Ltd,2980.8,1.7,0.66,1.78,1.43,321,326.05,1.57
24-Feb-25,Quality Power Elec...,858.7,1.03,1.45,1.83,1.29,425,432.05,1.66
19-Feb-25,Hexaware Technolog...,8750,9.09,0.2,0.11,2.66,708,731,3.25
17-Feb-25,Ajax Engineering L...,1268.88,14.41,6.46,1.92,6.44,629,593,-5.72
04-Feb-25,Dr Agarwal's Healt...,3027.26,4.64,0.4,0.41,1.55,402,396.9,-1.27
29-Jan-25,Denta Water & Infr...,220.5,236.94,507.27,90.56,221.68,294,330,12.24
23-Jan-25,Stallion India Flu...,199.45,172.93,422.42,96.89,188.37,90,120,33.33
20-Jan-25,Laxmi Dental Ltd,698.06,110.38,147.95,76.24,114.42,428,528,23.36
17-Jan-25,Capital Infra Trus...,1578,0.58,4.24,0,2.23,99,99,0
14-Jan-25,Quadrant Future Te...,290,132.54,254.71,246.94,186.66,290,374,28.97
13-Jan-25,Standard Glass Lin...,410.05,331.6,268.5,64.99,183.18,140,176,25.71
07-Jan-25,Indo Farm Equipmen...,260.15,242.4,503.83,104.92,229.68,215,258.4,20.19
31-Dec-24,Unimech Aerospace ...,500,317.63,263.78,56.74,175.31,785,1491,89.94
30-Dec-24,Ventive Hospitalit...,1600,9.08,13.85,5.87,9.8,643,718.15,11.69
30-Dec-24,Carraro India Ltd,1250,2.21,0.6,0.71,1.12,704,660,-6.25
30-Dec-24,Senores Pharmaceut...,582.11,94.66,96.11,89.23,93.41,391,593.7,51.84
27-Dec-24,Transrail Lighting...,838.91,201.06,76.41,22.07,80.8,432,585.15,35.45
27-Dec-24,Dam Capital Adviso...,840.25,166.33,98.62,27.13,82.08,283,392.9,38.83
27-Dec-24,Mamata Machinery L...,179.35,235.88,274.38,138.08,194.95,243,600,146.91
27-Dec-24,Sanathan Textiles ...,550,75.62,42.21,8.93,35.12,321,419.1,30.56
27-Dec-24,Concord Enviro Sys...,500.33,17.32,14.2,5.56,10.67,701,832,18.69
20-Dec-24,International Gemm...,4225,45.8,24.84,11.21,33.78,417,504.85,21.07
19-Dec-24,Inventurus Knowled...,2497.92,80.64,23.25,14.55,52.68,1329,1856,39.65
18-Dec-24,Sai Life Sciences ...,3042.62,30.93,4.92,1.37,10.26,549,660,20.22
18-Dec-24,Vishal Mega Mart L...,8000,80.75,14.25,2.31,27.28,78,110,41.03
18-Dec-24,One Mobikwik Syste...,572,119.5,108.95,134.67,119.38,279,442.25,58.51
06-Dec-24,Suraksha Diagnosti...,846.25,1.74,1.41,0.95,1.27,441,437,-0.91
29-Nov-24,Enviro Infra Engin...,650.3,157.05,153.8,24.48,89.9,148,218,47.3
27-Nov-24,NTPC Green Energy ...,10000,3.32,0.81,3.44,2.42,108,111.6,3.33
22-Nov-24,Zinka Logistics So...,1114.72,2.76,0.24,1.66,1.86,273,279.05,2.22
14-Nov-24,Niva Bupa Health I...,2200,2.06,0.68,2.73,1.8,74,78.5,6.08
13-Nov-24,Swiggy Ltd,11327.4,6.02,0.41,1.14,3.59,390,412,5.64
13-Nov-24,ACME Solar Holding...,2900,3.54,0.97,3.1,2.75,289,259,-10.38
12-Nov-24,Sagility India Ltd,2106.4,3.52,1.93,4.16,3.2,30,31.06,3.53
04-Nov-24,Afcons Infrastruct...,5430,3.79,5.05,0.94,2.63,463,430.05,-7.12
30-Oct-24,Godavari Biorefine...,554.75,2.76,0.9,1.71,1.83,352,310.55,-11.78
28-Oct-24,Deepak Builders & ...,260.04,13.91,82.47,39.79,41.54,203,198.5,-2.22
28-Oct-24,Waaree Energies Lt...,4321.44,208.63,62.49,10.79,76.34,1503,2550,69.66
22-Oct-24,Hyundai Motor Indi...,27858.8,6.97,0.6,0.5,2.37,1960,1931,-1.48
15-Oct-24,Garuda Constructio...,264.1,1.24,9.03,10.81,7.55,95,103.2,8.63
04-Oct-24,Diffusion Engineer...,157.96,95.74,207.6,85.61,114.49,168,188,11.9
03-Oct-24,KRN Heat Exchanger...,341.95,253.04,431.63,98.29,214.42,220,470,113.64
30-Sep-24,Manba Finance Ltd,150.84,148.55,511.62,143.95,224.05,120,150,25
24-Sep-24,Arkade Developers ...,410,163.16,163.02,51.39,106.83,128,175.9,37.42
24-Sep-24,Northern ARC Capit...,777,240.79,142.41,31.08,110.91,263,351,33.46
24-Sep-24,Western Carriers (...,492.88,27.99,44.71,25.95,30.57,172,170,-1.16
17-Sep-24,P N Gadgil Jewelle...,1100,136.85,56.08,16.58,59.4,480,834,73.75
16-Sep-24,Tolins Tyres Ltd,230,25.42,27.41,21.52,23.89,226,227,0.44
16-Sep-24,Bajaj Housing Fina...,6560,209.36,41.51,7.04,63.61,70,150,114.29
16-Sep-24,Kross Ltd,500,23.32,22.24,10.76,16.81,240,240,0
12-Sep-24,Shree Tirupati Bal...,169.65,150.87,210.12,73.22,124.75,83,92.9,11.93
09-Sep-24,Gala Precision Eng...,167.93,232.54,414.62,91.95,201.41,529,750,41.78
06-Sep-24,Baazar Style Retai...,834.68,81.83,59.43,9.12,40.66,389,389,0
04-Sep-24,Ecos (India) Mobil...,601.2,136.85,71.23,19.79,64.26,334,391.3,17.16
03-Sep-24,Premier Energies L...,2830.4,216.67,50.04,7.69,74.38,450,991,120.22
28-Aug-24,Orient Technologie...,214.76,189.9,300.6,66.87,151.71,206,290,40.78
26-Aug-24,Interarch Building...,600.29,205.41,128.42,19.11,93.53,900,1291.2,43.47
20-Aug-24,Saraswati Saree De...,160.01,64.12,358.65,61.88,107.52,160,200,25
13-Aug-24,Brainbees Solution...,4193.73,19.3,4.68,2.31,12.22,465,625,34.41
13-Aug-24,Unicommerce eSolut...,276.57,138.75,252.48,131.15,168.39,108,230,112.96
09-Aug-24,Ola Electric Mobil...,6145.56,5.31,2.4,3.92,4.27,76,75.99,-0.01
08-Aug-24,Ceigall India Ltd,1252.66,31.5,14.42,3.77,13.78,401,413,2.99
06-Aug-24,Akums Drugs & Phar...,1856.74,90.09,42.21,21.3,63.56,679,725,6.77
26-Jul-24,Sanstar Ltd,510.55,145.68,136.5,24.23,82.99,95,106.4,12
10-Jul-24,Emcure Pharmaceuti...,1952.03,195.83,48.32,7.21,67.87,1008,1325.05,31.45
10-Jul-24,Bansal Wire Indust...,745,146.05,51.46,13.64,59.57,256,352.05,37.52
03-Jul-24,Vraj Iron & Steel ...,171,163.9,208.81,54.93,119.04,207,240,15.94
02-Jul-24,Allied Blenders & ...,1500,50.37,32.4,4.51,23.55,281,318.1,13.2
28-Jun-24,Stanley Lifestyles...,537.02,0.74,8.86,6.11,5.22,369,499,35.23
26-Jun-24,Akme Fintrade (Ind...,132,28.12,130.33,45.78,55.12,120,125.7,4.75
26-Jun-24,DEE Development En...,418.01,201.91,144,23.42,99.56,203,325,60.1
18-Jun-24,Le Travenues Techn...,740.1,106.73,110.53,54.85,98.34,93,135,45.16
10-Jun-24,Kronox Lab Science...,130.15,89.03,302.99,55.72,118.22,136,165,21.32
30-May-24,AWFIS Space Soluti...,598.93,116.95,129.81,54.58,108.56,383,432.25,12.86
23-May-24,Go Digit General I...,2614.65,12.56,7.24,4.27,9.6,272,281.1,3.35
15-May-24,TBO Tek Ltd,1550.81,125.51,50.6,25.74,86.7,920,1380,50
15-May-24,Aadhar Housing Fin...,3000,72.78,16.5,2.46,25.49,315,314.3,-0.22
13-May-24,Indegene Ltd,1841.76,197.55,55.07,7.95,69.91,452,659.7,45.95
30-Apr-24,JNK India Ltd,649.47,75.72,23.26,4.11,28.13,415,620,49.4
25-Apr-24,Vodafone Idea Ltd,18000,17.56,4.13,0.92,6.36,11,12,9.09
12-Apr-24,Bharti Hexacom Ltd,4275,48.57,10.52,2.83,29.88,570,755.2,32.49
03-Apr-24,SRM Contractors Lt...,130.2,59.59,214.94,46.97,86.57,210,225,7.14
21-Mar-24,Krystal Integrated...,300.12,7.33,43.91,3.32,13.21,715,795,11.19
19-Mar-24,Popular Vehicles &...,601.55,1.97,0.66,1.05,1.23,295,292,-1.02
14-Mar-24,Gopal Snacks Ltd,650,17.5,9.5,4.01,9.02,401,350,-12.72
13-Mar-24,J.G.Chemicals Ltd,251.19,32.09,46.33,17.44,27.78,221,211,-4.52
12-Mar-24,R K Swamy Ltd,423.56,20.58,34.36,34.03,25.94,288,252,-12.5
07-Mar-24,Mukka Proteins Ltd,224,189.28,250.38,58.52,136.99,28,44,57.14
12-Mar-24,Indus Infra Trust,2499.99,8.92,6.93,0,8.01,100,101,1
05-Mar-24,Exicom Tele-System...,429,121.8,153.22,119.59,129.54,142,264,85.92
05-Mar-24,Platinum Industrie...,235.32,151,141.83,50.99,99.03,171,228,33.33
29-Feb-24,GPT Healthcare Ltd,525.14,17.3,11.02,2.44,8.52,186,216.15,16.21
28-Feb-24,Juniper Hotels Ltd,1800,0,0.06,0.52,0.11,360,361.2,0.33
20-Feb-24,Vibhor Steel Tubes...,72.17,178.73,721.34,188.17,298.86,151,421,178.81
16-Feb-24,Entero Healthcare ...,1600,2.28,0.22,1.33,1.53,1258,1245,-1.03
14-Feb-24,Jana Small Finance...,570,38.75,25.05,5.46,18.5,414,396,-4.35
14-Feb-24,Capital Small Fina...,523.07,6.64,4.05,2.49,4,468,435,-7.05
14-Feb-24,Rashi Peripherals ...,600,143.66,62.75,10.44,59.71,311,335,7.72
12-Feb-24,Apeejay Surrendra ...,920,75.14,52.41,30.35,59.66,155,187,20.65
06-Feb-24,BLS E-Services Ltd,309.29,123.3,300.14,237,162.47,135,309,128.89
31-Jan-24,Nova Agritech Ltd,143.81,79.31,224.08,77.12,109.37,41,56,36.59
30-Jan-24,Epack Durable Ltd,640.05,25.5,28.1,6.29,16.37,230,225,-2.17
23-Jan-24,Medi Assist Health...,1171.58,40.14,14.85,3.19,16.25,418,465,11.24
16-Jan-24,Jyoti CNC Automati...,1000,44.13,36.48,26.17,38.53,331,372,12.39
29-Dec-23,Innova Captab Ltd,570,116.73,64.95,17.15,55.26,448,456.1,1.81
28-Dec-23,Azad Engineering L...,740,179.66,87.61,23.79,80.65,524,710,35.5
27-Dec-23,Happy Forgings Ltd,1008.59,220.48,62.17,15.09,82.04,850,1001.25,17.79
27-Dec-23,Credo Brands Marke...,549.78,104.95,55.52,19.94,51.85,280,282,0.71
27-Dec-23,RBZ Jewellers Ltd,100,13.43,9.27,24.74,16.86,100,100,0
26-Dec-23,Muthoot Microfin L...,960,17.47,13.2,7.61,11.52,291,278,-4.47
26-Dec-23,Motisons Jewellers...,151.09,157.4,233.91,122.28,159.61,55,103.9,88.91
26-Dec-23,Suraj Estate Devel...,400,24.31,18.9,9.3,15.65,360,343.8,-4.5
21-Dec-23,Inox India Ltd,1459.32,147.8,53.2,15.3,61.28,660,933.15,41.39
20-Dec-23,Doms Industries Lt...,1200,115.97,66.51,69.67,93.52,790,1400,77.22
20-Dec-23,India Shelter Fina...,1200,89.7,28.51,9.95,36.71,493,612.7,24.28
01-Dec-23,Flair Writing Indu...,593,115.6,33.37,13.01,46.68,304,503,65.46
30-Nov-23,Tata Technologies ...,3042.51,203.41,62.11,16.5,69.43,500,1199.95,139.99
30-Nov-23,Gandhar Oil Refine...,500.69,129,62.23,28.95,64.07,169,295.4,74.79
30-Nov-23,Fedbank Financial ...,1092.26,3.51,1.45,1.82,2.2,140,137.75,-1.61
29-Nov-23,Indian Renewable E...,2150.21,104.57,24.16,7.73,38.8,32,50,56.25
15-Nov-23,ASK Automotive Ltd,833.91,142.41,35.47,5.7,51.14,282,304.9,8.12
13-Nov-23,Protean eGov Techn...,489.95,46.94,31.62,8.93,23.86,792,792,0
10-Nov-23,ESAF Small Finance...,463,173.52,84.37,16.97,73.15,60,71.9,19.83
07-Nov-23,Honasa Consumer Lt...,1701.44,11.5,4.02,1.35,7.61,324,324,0
06-Nov-23,Cello World Ltd,1900,108.57,24.42,3.06,38.9,648,831,28.24
01-Nov-23,Blue Jet Healthcar...,840.27,13.72,13.59,2.24,7.95,346,359.9,4.02
26-Oct-23,IRM Energy Ltd,544.36,44.73,48.34,9.29,27.05,505,479,-5.15
