List Date,company_name,issue_size(Cr),QIB_subscription,NII_subscription,RII_subscription,Total_subscription,offer_price(Rs),list_price(Rs),listing_gains(%)
12-Oct-23,Plaza Wires Ltd,71.28,42.84,388.09,374.81,160.97,54,84,55.56
06-Oct-23,Valiant Laboratori...,152.46,20.83,73.64,16.06,29.76,140,161,15
03-Oct-23,JSW Infrastructure...,2800,57.09,15.99,10.32,37.37,119,143,20.17
04-Oct-23,Updater Services L...,640,4.48,0.85,1.39,2.9,300,299.9,-0.03
03-Oct-23,Manoj Vaibhav Gems...,270.2,1.06,5.18,1.66,2.25,215,215,0
27-Sep-23,SignatureGlobal In...,730,12.71,13.54,6.82,11.88,385,445,15.58
27-Sep-23,Sai Silks (Kalaman...,1201,12.35,2.47,0.88,4.4,222,230.1,3.65
27-Sep-23,Sai Silks (Kalaman...,1201,0,0.43,1.31,0.87,222,230.1,3.65
28-Sep-23,Yatra Online Ltd,775,2.05,0.42,2.11,1.61,142,130,-8.45
22-Sep-23,Samhi Hotels Ltd,1370.1,8.82,1.22,1.11,5.33,126,130.55,3.61
22-Sep-23,Zaggle Prepaid Oce...,563.38,16.73,8.85,5.94,12.57,164,162,-1.22
20-Sep-23,R R Kabel Ltd,1964.01,52.26,13.23,2.13,18.69,1035,1179,13.91
21-Sep-23,EMS Ltd,321.25,0.67,29.73,16.62,15.05,211,281.55,33.44
18-Sep-23,Jupiter Life Line ...,869.08,187.32,34.75,7.73,63.72,735,960,30.61
11-Sep-23,Ratnaveer Precisio...,165.03,133.05,135.21,54.01,93.99,98,128,30.61
11-Sep-23,Rishabh Instrument...,490.78,72.54,31.29,8.44,31.65,441,460,4.31
05-Sep-23,Vishnu Prakash R P...,308.61,171.69,111.03,32.02,87.82,99,163.3,64.95
31-Aug-23,Aeroflex Industrie...,351,194.73,126.13,34.41,97.11,108,197.4,82.78
29-Aug-23,Pyramid Technoplas...,153.05,9.94,32.24,14.72,18.29,166,185,11.45
23-Aug-23,TVS Supply Chain S...,880,1.35,2.35,7.61,2.78,197,206.3,4.72
18-Aug-23,Concord Biotech Lt...,1550.52,67.67,16.99,3.78,24.87,741,900.05,21.46
16-Aug-23,SBFC Finance Ltd,1025,192.9,49.09,10.99,70.16,57,81.99,43.84
07-Aug-23,Yatharth Hospital ...,686.55,85.1,37.22,8.34,36.16,300,304,1.33
27-Jul-23,Netweb Technologie...,631,228.91,81.81,19.15,90.36,500,942.5,88.5
21-Jul-23,Utkarsh Small Fina...,500,124.85,81.64,72.11,101.91,25,39.95,59.8
14-Jul-23,Senco Gold Ltd,405,180.94,64.99,15.46,73.35,317,431,35.96
10-Jul-23,Cyient DLM Ltd,592,90.44,45.05,49.22,67.31,265,401,51.32
07-Jul-23,Ideaforge Technolo...,567.25,125.81,80.58,85.2,106.06,672,1305.1,94.21
04-Jul-23,HMA Agro Industrie...,480,1.74,2.97,0.96,1.62,585,615,5.13
16-Jun-23,IKIO Technologies ...,606.5,163.58,63.35,13.86,66.3,285,391,37.19
19-May-23,Nexus Select Trust,3200,0,0,0,3.61,100,102.27,2.27
09-May-23,Mankind Pharma Ltd,4326.36,49.16,3.8,0.92,15.32,1080,1300,20.37
18-Apr-23,Avalon Technologie...,865,3.57,0.41,0.84,2.21,436,431,-1.15
03-Apr-23,Udayshivakumar Inf...,66,40.47,60.42,14.1,30.63,35,35,0
23-Mar-23,Global Surfaces Lt...,154.98,8.95,33.1,5.12,12.21,140,163,16.43
14-Mar-23,Divgi Torqtransfer...,412.12,7.83,1.4,4.31,5.44,590,600,1.69
12-Jan-23,Sah Polymers Ltd,66.3,2.4,32.69,39.78,17.46,65,85,30.77
04-Jan-23,Radiant Cash Manag...,256.64,1.01,0.66,0.21,0.53,94,99.3,5.64
30-Dec-22,Elin Electronics L...,475,4.51,3.29,2.2,3.09,247,243,-1.62
29-Dec-22,KFin Technologies ...,1500,4.17,0.23,1.36,2.59,366,369,0.82
23-Dec-22,Landmark Cars Ltd,552,8.71,1.32,0.59,3.06,506,471.3,-6.86
23-Dec-22,Abans Financial Se...,345.6,4.1,1.48,0.4,1.1,270,270,0
22-Dec-22,Sula Vineyards Ltd,960.35,4.13,1.51,1.65,2.33,357,358,0.28
12-Dec-22,Uniparts India Ltd,835.61,67.14,17.86,4.63,25.32,577,575,-0.35
08-Dec-22,Dharmaj Crop Guard...,251.09,48.21,52.29,21.53,35.49,237,266,12.24
24-Nov-22,Keystone Realtors ...,635,3.84,3.03,0.53,2.01,541,555,2.59
23-Nov-22,Inox Green Energy ...,740,1.05,0.47,4.7,1.55,65,60.5,-6.92
22-Nov-22,Kaynes Technology ...,857.82,98.47,21.21,4.1,34.16,587,775,32.03
21-Nov-22,Archean Chemical I...,1462.31,48.91,14.9,9.96,32.23,407,449,10.32
21-Nov-22,Five-Star Business...,1588.51,1.77,0.61,0.11,0.7,474,449.95,-5.07
16-Nov-22,Bikaji Foods Inter...,880.85,80.63,7.1,4.77,26.67,300,321.15,7.05
16-Nov-22,Global Health Ltd,2205.57,28.64,4.02,0.88,9.58,336,398.15,18.5
15-Nov-22,Fusion Finance Ltd,1103.99,8.59,1.38,0.51,2.95,368,360.5,-2.04
11-Nov-22,DCX Systems Ltd,500,84.32,43.97,61.77,69.79,207,286.25,38.29
20-Oct-22,Tracxn Technologie...,309.38,1.66,0.23,2.39,0.71,80,83,3.75
17-Oct-22,Electronics Mart I...,500,169.54,63.59,19.72,71.93,59,89.4,51.53
26-Sep-22,Harsha Engineers I...,755,178.26,40.36,12.44,47.19,330,444,34.55
15-Sep-22,Tamilnad Mercantil...,807.84,1.62,2.94,6.48,2.86,510,510,0
06-Sep-22,Dreamfolks Service...,562.1,70.53,37.66,43.66,56.68,326,505,54.91
26-Aug-22,Syrma SGS Technolo...,840.13,87.56,7.13,2.84,15.59,220,262,19.09
03-Jun-22,Aether Industries ...,808.04,17.57,1.33,0.59,2.91,642,706.15,9.99
01-Jun-22,eMudhra Ltd,412.79,4.05,1.28,2.61,2.72,256,271,5.86
30-May-22,Ethos Ltd,402.26,1.06,0.76,0.32,0.61,878,830,-5.47
27-May-22,Paradeep Phosphate...,1501.73,3.01,0.32,0.8,0.83,42,43.55,3.69
24-May-22,Venus Pipes & Tube...,165.42,12.02,6.59,11.12,8.69,326,335,2.76
24-May-22,Delhivery Ltd,5235,2.66,0.27,0.31,0.39,487,493,1.23
20-May-22,Prudent Corporate ...,537.94,1.26,0.74,0.61,0.81,630,660,4.76
17-May-22,Life Insurance Cor...,20557.2,2.83,1.39,1.14,1.64,949,867.2,-8.62
10-May-22,Rainbow Children's...,1580.85,38.9,1.37,0.7,5.25,542,506,-6.64
09-May-22,Campus Activewear ...,1399.6,152.04,10.68,4.73,28.55,292,355,21.58
13-Apr-22,Hariom Pipe Indust...,130.05,1.91,2.68,6.92,3.57,153,214,39.87
11-Apr-22,Veranda Learning S...,200,2.02,2.09,5.68,2.24,137,157,14.6
07-Apr-22,Uma Exports Ltd,60,2.81,0.94,6.28,4.64,68,80,17.65
08-Apr-22,Patanjali Foods Lt...,4300,2.2,11.75,0.9,3.6,650,850,30.77
16-Feb-22,Vedant Fashions Lt...,3149.19,7.49,1.07,0.39,2.57,866,936,8.08
08-Feb-22,AWL Agri Business ...,3600,5.73,56.3,3.92,17.37,230,221,-3.91
31-Jan-22,AGS Transact Techn...,680,2.68,25.61,3.08,7.79,175,176,0.57
31-Dec-21,CMS Info Systems L...,1100,1.98,1.45,2.15,1.95,216,218.5,1.16
28-Dec-21,Supriya Lifescienc...,700,31.83,161.22,56.01,71.51,274,425,55.11
27-Dec-21,HP Adhesives Ltd,125.96,1.82,19.04,81.24,20.96,274,319,16.42
24-Dec-21,Data Patterns (Ind...,588.22,190.86,254.22,23.14,119.62,585,864,47.69
23-Dec-21,Medplus Health Ser...,1398.3,111.9,85.33,5.24,52.59,796,1015,27.51
22-Dec-21,Metro Brands Ltd,1367.51,8.49,3.02,1.13,3.64,500,436,-12.8
21-Dec-21,C.E. Info Systems ...,1039.61,196.36,424.69,15.2,154.71,1033,1581,53.05
20-Dec-21,Shriram Properties...,600,1.85,4.82,12.72,4.6,118,94,-20.34
17-Dec-21,Rategain Travel Te...,1335.74,8.42,42.04,8.08,17.41,425,364.8,-14.16
14-Dec-21,Anand Rathi Wealth...,659.38,2.5,25.42,7.76,9.78,550,602.05,9.46
13-Dec-21,Tega Industries Lt...,619.23,215.45,666.19,29.44,219.04,453,753,66.23
10-Dec-21,Star Health & Alli...,6400.44,1.03,0.19,1.1,0.79,900,848.8,-5.69
30-Nov-21,Go Fashion (India)...,1013.61,100.73,262.08,49.7,135.46,690,1316,90.72
26-Nov-21,Tarsons Products L...,1023.47,115.77,184.58,10.56,77.49,662,700,5.74
23-Nov-21,Latent View Analyt...,600,145.48,850.66,119.44,326.49,197,530,169.04
18-Nov-21,Sapphire Foods Ind...,2073.25,7.5,3.46,8.7,6.62,1180,1311,11.1
18-Nov-21,One 97 Communicati...,18300,2.79,0.24,1.66,1.89,2150,1955,-9.07
15-Nov-21,PB Fintech Ltd,5709.72,24.89,7.82,3.31,16.59,980,1150,17.35
15-Nov-21,S J S Enterprises ...,800,1.42,2.32,1.38,1.59,542,540,-0.37
15-Nov-21,Sigachi Industries...,125.43,86.51,172.43,80.49,101.91,163,575,252.76
12-Nov-21,Fino Payments Bank...,1200.29,1.65,0.21,5.92,2.03,577,548,-5.03
10-Nov-21,FSN E-Commerce Ven...,5349.72,91.18,112.02,12.24,81.78,1125,2001,77.87
11-Oct-21,Aditya Birla Sun L...,2768.26,10.36,4.39,3.24,5.24,712,712,0
01-Oct-21,Paras Defence and ...,170.78,169.65,927.7,112.81,304.26,175,475,171.43
24-Sep-21,Sansera Engineerin...,1282.52,0.29,0.07,0.87,0.53,744,811.35,9.05
14-Sep-21,Vijaya Diagnostic ...,1894.26,13.07,1.32,1.09,4.54,531,542.3,2.13
14-Sep-21,Acutaas Chemicals ...,569.64,86.64,154.81,13.36,64.54,610,902,47.87
24-Aug-21,Aptus Value Housin...,2780.05,32.41,33.91,1.35,17.2,353,329.95,-6.53
24-Aug-21,Chemplast Sanmar L...,3850,2.7,1.03,2.29,2.17,541,525,-2.96
23-Aug-21,Nuvoco Vistas Corp...,5000,4.23,0.66,0.73,1.71,570,471,-17.37
20-Aug-21,Cartrade Tech Ltd,2998.51,35.45,41,2.75,20.29,1618,1600,-1.11
16-Aug-21,Devyani Internatio...,1838,95.27,213.06,39.52,116.71,90,141,56.67
16-Aug-21,Windlas Biotech Lt...,401.54,24.4,15.73,24.27,22.47,460,439,-4.57
16-Aug-21,Exxaro Tiles Ltd,160.77,17.67,5.36,40.1,22.68,120,126,5
16-Aug-21,Krsnaa Diagnostics...,1213.34,49.83,116.3,42.04,64.4,954,1025,7.44
09-Aug-21,Rolex Rings Ltd,731.1,143.58,360.11,24.49,130.44,900,1249,38.78
06-Aug-21,Alivus Life Scienc...,1513.6,36.97,122.54,14.63,44.17,720,751.1,4.32
29-Jul-21,Tatva Chintan Phar...,500,185.23,512.22,35.35,180.36,1083,2111.8,95
23-Jul-21,Eternal Ltd,9375,51.79,32.96,7.45,38.25,76,115,51.32
19-Jul-21,G R Infraprojects ...,962.33,75.4,165.03,7.69,59.1,837,1700,103.11
19-Jul-21,Clean Science & Te...,1546.62,70.31,110.28,5.71,46.57,900,1784.4,98.27
05-Jul-21,India Pesticides L...,800,42.95,51.88,11.3,29.04,296,360,21.62
28-Jun-21,Dodla Dairy Ltd,520.18,84.88,73.26,11.33,45.61,428,528,23.36
28-Jun-21,Krishna Institute ...,2143.74,5.26,1.89,2.9,3.86,825,1008.9,22.29
24-Jun-21,Sona BLW Precision...,5550,3.46,0.39,1.57,2.28,291,302.4,3.92
24-Jun-21,Shyam Metalics & E...,908.55,155.71,339.98,11.58,121.4,306,367,19.93
14-May-21,Powergrid Infrastr...,7734.99,4.63,5.07,0,4.83,100,104,4
19-Apr-21,Macrotech Develope...,2500,3.05,1.44,0.4,1.36,486,439,-9.67
07-Apr-21,Barbeque-Nation Ho...,452.87,5.11,3.1,13.13,5.98,500,492,-1.6
30-Mar-21,Nazara Technologie...,582.69,103.77,389.89,75.29,175.46,1101,1971,79.02
26-Mar-21,Suryoday Small Fin...,580.84,2.18,1.31,3.09,2.37,305,293,-3.93
26-Mar-21,Kalyan Jewellers I...,1174.82,2.76,1.91,2.82,2.61,87,73.9,-15.06
25-Mar-21,Craftsman Automati...,823.7,5.21,2.84,3.43,3.81,1490,1350,-9.4
25-Mar-21,Laxmi Organic Indu...,600,175.43,217.62,20.06,106.79,130,156.2,20.15
24-Mar-21,Anupam Rasayan Ind...,760,65.74,97.42,10.77,44.06,555,534.7,-3.66
19-Mar-21,Easy Trip Planners...,510,77.53,382.21,70.4,159.33,187,206,10.16
15-Mar-21,MTAR Technologies ...,596.41,164.99,650.79,28.4,200.79,575,1063.9,85.03
05-Mar-21,Heranba Industries...,625.24,67.45,271.15,11.84,83.29,627,900,43.54
26-Feb-21,Railtel Corporatio...,819.24,65.14,73.25,16.78,42.39,94,104.6,11.28
25-Feb-21,Nureca Ltd,100,3.1,31.59,166.65,39.93,400,634.95,58.74
16-Feb-21,Brookfield India R...,3800,4.78,11.74,0,7.94,275,275.05,0.02
05-Feb-21,Stove Kraft Ltd,412.63,8.02,32.72,26.04,18.03,385,467,21.3
03-Feb-21,Home First Finance...,1153.72,52.53,39,6.59,26.66,518,612.15,18.18
02-Feb-21,Indigo Paints Ltd,1169.12,189.57,263.05,15.93,117.02,1490,2607.5,75
29-Jan-21,Indian Railway Fin...,4633.38,3.78,2.67,3.66,3.49,26,25,-3.85
01-Jan-21,Antony Waste Handl...,299.99,9.67,18.69,16.55,15.04,315,430,36.51
01-Jan-21,Antony Waste Handl...,299.99,0.89,0.26,0.37,0.49,315,430,36.51
24-Dec-20,Mrs Bectors Food S...,540.54,176.85,620.86,29.33,198.02,288,501,73.96
14-Dec-20,Restaurant Brands ...,810,86.64,354.11,68.15,156.65,60,115.35,92.25
20-Nov-20,Gland Pharma Ltd,6479.55,6.4,0.51,0.24,2.06,1500,1701,13.4
02-Nov-20,Equitas Small Fina...,517.6,3.91,0.22,2.08,1.95,33,31,-6.06
12-Oct-20,UTI Asset Manageme...,2159.88,3.34,0.93,2.32,2.31,554,490.25,-11.51
15-Oct-20,Likhitha Infrastru...,61.2,21.99,1.54,23.71,9.51,120,130.1,8.42
12-Oct-20,Mazagon Dock Shipb...,443.69,89.71,678.88,35.63,157.41,145,216.25,49.14
05-Oct-20,Angel One Ltd,600,3.07,0.11,1.83,1.81,306,275,-10.13
01-Oct-20,Computer Age Manag...,2242.11,73.18,111.85,5.55,46.99,1230,1518,23.41
01-Oct-20,Chemcon Speciality...,318,113.54,449.14,41.21,149.33,340,730.95,114.99
21-Sep-20,Route Mobile Ltd,600,89.76,192.81,12.67,73.3,350,708,102.29
14-Dec-20,Restaurant Brands ...,810,86.64,354.11,68.15,156.65,60,115.35,92.25
20-Nov-20,Gland Pharma Ltd,6479.55,6.4,0.51,0.24,2.06,1500,1701,13.4
02-Nov-20,Equitas Small Fina...,517.6,3.91,0.22,2.08,1.95,33,31,-6.06
12-Oct-20,UTI Asset Manageme...,2159.88,3.34,0.93,2.32,2.31,554,490.25,-11.51
15-Oct-20,Likhitha Infrastru...,61.2,21.99,1.54,23.71,9.51,120,130.1,8.42
12-Oct-20,Mazagon Dock Shipb...,443.69,89.71,678.88,35.63,157.41,145,216.25,49.14
05-Oct-20,Angel One Ltd,600,3.07,0.11,1.83,1.81,306,275,-10.13
01-Oct-20,Computer Age Manag...,2242.11,73.18,111.85,5.55,46.99,1230,1518,23.41
01-Oct-20,Chemcon Speciality...,318,113.54,449.14,41.21,149.33,340,730.95,114.99
21-Sep-20,Route Mobile Ltd,600,89.76,192.81,12.67,73.3,350,708,102.29
20-Aug-19,Sterling & Wilson ...,2849.64,1.02,0.89,0.3,0.85,780,700,-10.26
19-Aug-19,Spandana Sphoorty ...,1189.85,3.11,0.55,0.09,1.05,856,824,-3.74
08-Aug-19,Affle 3i Ltd,459,55.31,198.69,10.96,86.49,745,929.9,24.82
04-Jul-19,Indiamart Intermes...,475.59,14.92,15.78,3.03,12.95,973,1180,21.27
08-May-19,Neogen Chemicals L...,132.35,30.49,113.88,16.06,41.18,215,251,16.74
16-Apr-19,Polycab India Ltd,1345.26,92.44,110.42,4.65,51.96,538,633,17.66
15-Apr-19,Metropolis Healthc...,1204.29,8.88,3.03,2.21,5.84,880,960,9.09
11-Apr-19,Rail Vikas Nigam L...,477.11,1.36,0.8,2.93,1.83,19,19,0
01-Apr-19,Embassy Office Par...,4750,2.15,3.09,0,2.57,300,300,0
29-Mar-19,MSTC Ltd,211.04,0.29,1.71,2.18,0.7,120,111,-7.5
07-Feb-19,Chalet Hotels Ltd,1641.18,4.66,1.1,0.03,1.57,280,291,3.93
04-Feb-19,Xelpmoc Design and...,23,1.24,7.69,2.64,3.25,66,56,-15.15
08-Oct-18,AAVAS Financiers L...,1640.32,2.77,0.26,0.25,0.97,821,758,-7.67
10-Oct-18,Garden Reach Shipb...,343.59,1.81,0.31,0.24,1.02,118,104,-11.86
28-Sep-18,Ircon Internationa...,466.94,12.29,4.92,10.07,9.9,475,410.3,-13.62
23-Aug-18,CreditAccess Grame...,1131.19,5.52,0.98,0.88,2.22,422,385,-8.77
06-Aug-18,HDFC Asset Managem...,2800.33,192.26,195.15,6.73,83.06,1100,1739,58.09
30-Jul-18,TCNS Clothing Co. ...,1125.13,13.47,5.08,0.67,5.27,716,715,-0.14
06-Jul-18,Varroc Engineering...,1954.96,9.16,2.45,0.95,3.59,967,1032,6.72
02-Jul-18,Fine Organic Indus...,600.17,12.86,21.01,1.62,8.99,783,815,4.09
